fella abov
locat at
meat dish
rate that
the secret
wa surprisingli
they keep
best japanes
special occass
how thing
romant as
would you
on sat
and did
husband had
me and
15 minut
and courteou
dine restaur
perfect quiet
will make
to found
are fairli
look for
abov at
old and
lunch buffet
bit overpr
s on
s of
hour there
back patio
m feel
juic is
off your
a bustl
a guest
had better
definit a
are a
i grew
the former
suan soon
made for
oh ye
sidewalk watch
wa hand
nyc deli
more style
recommend an
sure i
dumpl menu
dish were
the great
for trivial
a sandwich
sushi in
fairli price
svc can
the kitchen
the mussel
meet new
but ive
out last
sushi is
servic vari
impos on
tripe stew
be seriou
husband said
molto bene
littl soggi
would say
roll but
around 9
around 8
apart in
have hunt
gave them
least bit
bar becaus
so fun
and ask
dish whatsoev
thin the
ain t
they deliv
decid to
or 5
homemad with
the close
tearey yell
they don
gimmick theme
we ask
the meal
is way
re a
fairli limit
price great
we went
evalu on
tri their
feel not
from what
are sit
or a
first time
delici from
onli thing
m in
get pricey
the fabul
slow to
can be
chin when
the bartend
glass that
bar for
than toon
park s
the yellowtail
salad we
area and
sodium the
visit two
of good
avenu restaur
seat promptli
first it
minut and
the parmesean
lobster roll
the jekyl
bland and
or orang
soy sauc
night dinner
thi cramp
thi second
chines restaur
charm with
you who
stir fri
certainli wrong
small meat
queen biggest
were enjoy
just want
thi one
it took
had chicken
point of
have noth
food liter
all and
a sushi
the gnocchi
as mani
greet promptli
romant yet
is more
are not
till 8pm
for regular
take it
among all
left quit
ani way
or spend
overpr but
most of
is almost
onli crave
night insid
rush out
who recommend
notori restaur
wa overdon
shabu restaur
dumpl certainli
card and
wine and
a lot
can tell
is fresh
is to
a visit
impec and
spici tomato
convers so
wa innov
cozi servic
differ price
surpris to
loud and
your desk
qualiti of
way if
everi time
with constant
kiosk on
to pleas
wa disappoint
pound of
jamun dessert
lot about
seat parti
order deliveri
worst in
no more
who eat
you will
t much
the check
to find
theme restaur
busi restaur
lunch a
importantli food
own typhoon
take out
take our
been twice
dollar bottl
for 1st
saw a
roll more
away on
list wa
a place
gozima yuka
section of
to mention
such an
i saw
differ entre
i say
are simpli
and delight
freindli littl
it might
everi thai
wa awesom
work the
we tri
serv us
often slow
their sushi
easili hike
we each
weather is
friend at
far cri
for one
show off
servic too
all stand
14 not
is quick
cute artsi
the past
share of
poor experi
chees salad
the year
special the
ear and
below averag
a vegetarian
spend most
to apolog
say murray
i ll
m look
wa 14
overal i
with fig
wasn t
cart attend
just for
veri salti
wa delici
would chang
servic i
enjoy it
cuisin the
for me
a neighborhood
parmigana better
blue fin
els other
visit new
shabu shabu
reason besid
non intrus
for my
answer about
dine area
and all
is walk
30 year
back you
per person
and dhal
wa heavenli
of cheesecak
fill to
ha alway
my fav
sunday morn
all order
for purpl
tupperwar as
poorli lit
good drink
get with
bass and
their menu
he could
veri dark
salad were
cannot recommend
no gimmick
no oil
at least
back again
and gone
unobtrus the
have recommend
s simpli
sit on
of those
we ll
he ask
funki top
dinner i
year but
definit recommend
